z,Mm,Max,Ro,重量
-0.5775124803969679,0.24354975900198472,0.48093385214007783,-0.23300270513976556,2472
-0.9500173846223902,0.15367167564502415,0.41926070038910507,-0.4616771866546438,2155
0.5247260059230513,0.5094981570740006,0.6634241245136187,0.4436429215509468,3410
-0.8665856868305764,0.17380209810036862,0.4330739299610895,-0.41045987376014426,2226
-1.2884445531300293,0.07201587751630278,0.3632295719844358,-0.6694319206492335,1867
-1.3142966285021407,0.06577828182591439,0.35894941634241245,-0.6853020739404869,1845
1.80792901984785,0.8191097249787355,0.875875486381323,1.2313796212804329,4502
-0.9864453090103652,0.1448823362631131,0.4132295719844358,-0.4840396753832281,2124
-1.0792777614829467,0.12248369719308194,0.3978599221789883,-0.5410279531109107,2045
-1.3989034206290505,0.045364332293734044,0.34494163424124513,-0.7372407574391343,1773
-0.021692859896574417,0.37765806634533594,0.5729571984435797,0.10820559062218214,2945
-1.0792777614829467,0.12248369719308194,0.3978599221789883,-0.5410279531109107,2045
0.9007561931537615,0.6002268216614687,0.72568093385214,0.6744815148782687,3730
-1.3671758735814592,0.053019563368301714,0.35019455252918286,-0.7177637511271415,1800
-1.3377985152040601,0.06010774028919763,0.3550583657587549,-0.6997294860234445,1825
-0.44237663186093146,0.2761553728381061,0.5033073929961089,-0.15004508566275923,2587
2.557639205639078,1.0,1.0,1.691614066726781,5140
-0.9793947429997895,0.14658349872412813,0.4143968871595331,-0.47971145175834085,2130
0.7585697786071492,0.5659200453643324,0.7021400778210116,0.5871956717763751,3609
-0.344843802047966,0.29968812021548064,0.519455252918288,-0.09017132551848513,2670
-0.5446098390142807,0.25148851715338816,0.48638132295719844,-0.21280432822362488,2500
-0.9441419129469103,0.15508931102920331,0.42023346303501946,-0.4580703336339044,2160
-0.03579399191772605,0.374255741423306,0.5706225680933852,0.09954914337240757,2933
-0.06282116162493334,0.3677346186560817,0.566147859922179,0.0829576194770063,2910
-0.4035985188027644,0.2855117663736887,0.5097276264591439,-0.12623985572587917,2620
0.9371841175417366,0.6090161610433796,0.7317120622568093,0.6968440036068531,3761
1.7350731710718998,0.8015310462149136,0.8638132295719845,1.1866546438232641,4440
0.8326007217181953,0.58378225120499,0.7143968871595331,0.6326420198376916,3672
0.8948807214782817,0.5988091862772894,0.7247081712062257,0.6708746618575293,3725
1.6645675109661415,0.7845194216047632,0.8521400778210116,1.1433724075743914,4380
